Person_18.txt_ecgiddb,0.096354,0.35655,0.16218,0.227922,0.222327,0.225121,0.236317,0.452904,0.51873,0.0,0.0
Person_19.txt_ecgiddb,0.03668,0.352316,0.093555,0.111974,0.111922,0.111756,0.112244,0.388997,0.445872,0.0,0.0
Person_20.txt_ecgiddb,0.002205,0.309318,0.00951,3.401799,9.616027,0.379871,0.2095,0.311523,0.318828,0.0,0.0
Person_21.txt_ecgiddb,0.0,0.54125,0.0,4.867785,1.037464,0.232558,13.333333,0.54125,0.54125,0.0,0.0
Person_22.txt_ecgiddb,0.063141,0.337739,0.122371,0.160524,0.154008,0.16019,0.167374,0.40088,0.46011,0.0,0.0
Person_23.txt_ecgiddb,0.015446,0.314554,0.083909,0.146516,4.370861,0.118688,-4.05,0.33,0.398463,0.0,0.0
Person_24.txt_ecgiddb,0.01875,0.1875,0.031667,1.232839,3.71134,0.00715,-0.019973,0.20625,0.219167,0.0,0.0
Person_25.txt_ecgiddb,0.077428,0.535411,0.16696,0.740924,1.925295,0.144831,0.152647,0.612839,0.702371,3.0,0.0
Person_26.txt_ecgiddb,0.055755,0.419966,0.105668,-0.784066,2.280472,0.060066,-4.692737,0.475721,0.525634,0.0,0.0
Person_27.txt_ecgiddb,0.009236,0.195919,0.039332,0.090486,0.091924,0.090403,0.089131,0.205155,0.235252,0.0,0.0
Person_28.txt_ecgiddb,0.016489,0.397144,0.065596,0.090581,0.089323,0.090275,0.092146,0.413633,0.462739,25.0,0.0
Person_29.txt_ecgiddb,0.032987,0.419027,0.095568,0.044993,0.044437,0.047004,0.043538,0.452014,0.514595,1.0,0.0
Person_30.txt_ecgiddb,0.004549,1.524254,0.107832,3.001625,3.641379,0.047039,5.316456,1.528803,1.632086,0.0,0.0
Person_31.txt_ecgiddb,0.114449,0.965919,0.254577,0.060598,0.059834,0.061069,0.060892,1.080367,1.220496,0.0,0.0
Person_32.txt_ecgiddb,0.010313,0.458745,0.04261,0.22708,4.115523,0.078375,-3.512658,0.469057,0.501355,0.0,0.0
Person_33.txt_ecgiddb,0.0,0.977803,0.0,0.0,0.0,0.0,0.0,0.977803,0.977803,0.0,0.0
Person_34.txt_ecgiddb,0.005617,0.127287,0.012099,2.104883,6.219512,0.058243,0.036894,0.132904,0.139386,1.0,0.0
Person_35.txt_ecgiddb,0.043447,0.469326,0.111928,1.050057,3.45,0.052077,-0.351906,0.512773,0.581254,1.0,0.0
Person_36.txt_ecgiddb,0.0,0.969114,0.26084,0.0,0.0,0.004368,0.0,0.969114,1.229953,0.0,0.0
Person_37.txt_ecgiddb,0.02425,0.86913,0.189532,0.048294,0.048544,0.049124,0.047214,0.89338,1.058662,0.0,0.0
Person_38.txt_ecgiddb,0.000943,0.236684,0.027257,2.354964,7.058824,0.014755,-0.008688,0.237626,0.263941,0.0,0.0
Person_39.txt_ecgiddb,0.016429,0.633095,0.079,2.061122,2.521008,0.043309,3.619048,0.649524,0.712095,0.0,0.0
Person_40.txt_ecgiddb,0.0,1.19117,0.0,0.0,0.0,0.0,0.0,1.19117,1.19117,0.0,0.0
Person_41.txt_ecgiddb,0.064524,1.023864,0.132381,0.045034,0.044843,0.045137,0.045121,1.088387,1.156245,0.0,0.0
Person_42.txt_ecgiddb,0.0,0.626233,0.0,0.0,0.0,0.0,0.0,0.626233,0.626233,0.0,0.0
Person_43.txt_ecgiddb,0.015526,0.36925,0.093421,0.039815,0.040143,0.040838,0.038464,0.384776,0.462671,0.0,0.0
Person_44.txt_ecgiddb,0.0,0.966733,0.0,0.0,0.0,0.0,0.0,0.966733,0.966733,0.0,0.0
Person_45.txt_ecgiddb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Person_46.txt_ecgiddb,0.006,0.725962,0.082,0.051812,0.051928,0.051706,0.051802,0.731962,0.807962,0.0,0.0
Person_47.txt_ecgiddb,0.014792,0.5594,0.030833,2.276549,6.731707,0.049751,0.048189,0.574192,0.590233,0.0,0.0
Person_48.txt_ecgiddb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Person_49.txt_ecgiddb,0.045703,0.253878,0.063207,0.043809,0.038144,0.046094,0.047188,0.299581,0.317085,0.0,0.0
Person_50.txt_ecgiddb,0.103393,0.756379,0.227679,0.057617,0.056562,0.058261,0.058027,0.859772,0.984058,0.0,0.0
Person_51.txt_ecgiddb,0.0,0.376646,0.0,0.0,9.230769,0.018993,0.0,0.376646,0.376646,0.0,0.0
Person_52.txt_ecgiddb,0.0,0.520638,0.148389,0.0,0.0,0.003137,0.0,0.520638,0.669027,0.0,0.0
Person_53.txt_ecgiddb,0.007868,0.134999,0.016226,3.608476,4.321729,0.153335,6.350365,0.142867,0.151226,0.0,0.0
Person_54.txt_ecgiddb,0.000313,0.61476,0.028161,5.433216,6.568421,0.053808,9.677419,0.615073,0.64292,0.0,0.0
Person_55.txt_ecgiddb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Person_56.txt_ecgiddb,0.070312,0.633446,0.172971,0.892691,2.562278,0.05779,0.058006,0.703758,0.806417,2.0,0.0
Person_57.txt_ecgiddb,0.011826,0.471425,0.153224,0.026255,0.007556,0.035367,0.035842,0.483251,0.62465,0.0,0.0
Person_58.txt_ecgiddb,0.045384,0.813572,0.184598,2.527223,3.073497,0.048713,4.459459,0.858955,0.998169,1.0,0.0
Person_59.txt_ecgiddb,0.001349,0.153239,0.043413,3.613577,4.109589,0.064475,6.666667,0.154588,0.196652,0.0,0.0
Person_60.txt_ecgiddb,0.0,0.558561,0.0,0.0,9.230769,0.01692,0.0,0.558561,0.558561,0.0,0.0
Person_61.txt_ecgiddb,0.0,1.412489,0.0,0.0,0.0,0.0,0.0,1.412489,1.412489,0.0,0.0
Person_62.txt_ecgiddb,0.0,0.240877,0.043812,1.436769,4.285714,0.019868,0.004725,0.240877,0.284689,0.0,0.0
Person_63.txt_ecgiddb,0.005339,0.23018,0.008423,5.140403,6.141732,0.048707,9.230769,0.235519,0.238602,9999.0,0.0
Person_64.txt_ecgiddb,0.051809,0.445845,0.160176,0.027831,0.027608,0.028923,0.026962,0.497654,0.606021,1.0,0.0
Person_65.txt_ecgiddb,0.028112,0.56809,0.076674,0.11081,0.109445,0.113192,0.109793,0.596203,0.644764,0.0,0.0
Person_66.txt_ecgiddb,0.013557,0.484603,0.04591,1.917497,5.564516,0.095286,0.092689,0.498161,0.530513,9998.0,0.0
Person_67.txt_ecgiddb,0.106896,0.681232,0.206604,0.049693,0.048132,0.049468,0.05148,0.788128,0.887836,0.0,0.0
Person_68.txt_ecgiddb,0.007412,0.167857,0.028686,0.039333,0.036887,0.04004,0.041073,0.175269,0.196543,1.0,0.0
Person_69.txt_ecgiddb,0.097346,0.823101,0.19564,0.028209,0.027258,0.030608,0.026761,0.920446,1.01874,0.0,0.0
Person_70.txt_ecgiddb,0.0,0.333455,0.081101,0.0,0.0,0.005018,0.0,0.333455,0.414556,0.0,0.0
Person_71.txt_ecgiddb,0.018824,0.308611,0.062353,0.039663,0.036152,0.048537,0.034299,0.327435,0.370964,0.0,0.0
Person_72.txt_ecgiddb,0.009016,0.559113,0.049736,2.040742,6.028708,0.04996,0.043556,0.56813,0.60885,0.0,0.0
Person_73.txt_ecgiddb,0.038542,0.2124,0.091458,0.050648,0.049564,0.04987,0.052511,0.250942,0.303858,0.0,0.0
Person_74.txt_ecgiddb,0.0,0.295833,0.068,0.012974,0.011003,0.019033,0.008886,0.295833,0.363833,0.0,0.0
Person_75.txt_ecgiddb,0.0,0.416562,0.0,10.241071,10.650888,0.072324,20.0,0.416562,0.416562,0.0,0.0
Person_76.txt_ecgiddb,0.014696,0.258362,0.046968,1.592912,4.777518,0.06192,-0.060702,0.273057,0.30533,0.0,0.0
Person_77.txt_ecgiddb,0.0,7.431619,0.0,0.0,9.230769,0.003418,0.0,7.431619,7.431619,0.0,0.0
Person_78.txt_ecgiddb,0.0,0.8375,0.003889,2.057869,6.11465,0.042513,0.016443,0.8375,0.841389,0.0,0.0
Person_79.txt_ecgiddb,0.0,0.43999,0.076615,0.033208,0.028559,0.043532,0.027532,0.43999,0.516605,0.0,0.0
Person_80.txt_ecgiddb,0.013848,0.302794,0.062539,-1.825489,3.903253,0.080863,-9.460581,0.316642,0.365333,0.0,0.0
Person_81.txt_ecgiddb,0.0,0.58,0.0,0.0,0.0,0.0,0.0,0.58,0.58,0.0,0.0
Person_82.txt_ecgiddb,0.021692,0.268717,0.063546,0.050878,0.046106,0.062068,0.044462,0.290409,0.332263,0.0,0.0
Person_83.txt_ecgiddb,0.001957,0.454167,0.013696,0.04936,0.047647,0.054271,0.046162,0.456123,0.467862,0.0,0.0
Person_84.txt_ecgiddb,0.005104,0.807202,0.010872,2.821127,10.038023,0.093102,-1.667744,0.812306,0.818074,0.0,0.0
Person_85.txt_ecgiddb,0.0,6.723794,0.0,0.0,1.395349,0.012225,0.0,6.723794,6.723794,0.0,0.0
Person_86.txt_ecgiddb,0.0,2.051734,0.0,0.0,0.0,0.0,0.0,2.051734,2.051734,1.0,0.0
Person_87.txt_ecgiddb,0.0,0.828064,0.0,0.0,0.0,0.0,0.0,0.828064,0.828064,0.0,0.0
Person_88.txt_ecgiddb,0.0,11.357681,0.414162,0.450121,1.269002,0.115067,-0.033705,11.357681,11.771843,2.0,0.0
Person_89.txt_ecgiddb,0.001165,0.68294,0.002484,11.514421,13.014311,1.972948,19.556004,0.684105,0.685424,1007.0,0.0
Person_90.txt_ecgiddb,0.0,0.34858,0.106603,0.888945,2.637363,0.008736,0.020736,0.34858,0.455183,9997.0,0.0
000011dic.txt_cardially,0.0,0.046488,0.0,34.021763,41.012658,1.052632,60.0,0.046488,0.046488,1442.0,1.0
000026lug.txt_cardially,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1298.0,1.0
000027nov.txt_cardially,0.0,0.207357,0.0,33.979626,41.142857,0.79602,60.0,0.207357,0.207357,1687.0,1.0
000875.txt_cardially,0.0,0.16767,0.005833,22.144093,26.341463,1.321586,38.769231,0.16767,0.173503,1792.0,1.0
001688.txt_cardially,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1561.0,1.0
001709.txt_cardially,0.0,0.085267,0.00328,23.551861,28.314607,1.288344,41.052632,0.085267,0.088547,1619.0,1.0
003175.txt_cardially,0.012,0.188884,0.016774,19.100969,22.835821,1.363636,33.103448,0.200884,0.205658,1816.0,1.0
003208.txt_cardially,0.036808,0.731172,0.048374,18.853182,21.686747,0.587084,34.285714,0.767981,0.779546,1889.0,1.0
003767.txt_cardially,0.047019,0.758895,0.125427,5.598138,21.456954,0.631579,-5.294118,0.805915,0.884323,2613.0,1.0
004157.txt_cardially,0.022339,0.378647,0.038046,4.79045,22.80543,1.039604,-9.473684,0.400986,0.416693,1960.0,1.0
006295.txt_cardially,0.0,0.150374,0.004968,10.232866,28.421053,1.201849,1.075697,0.150374,0.155342,1757.0,1.0
006456.txt_cardially,0.0,0.189733,0.0,25.238391,30.422535,1.292639,44.0,0.189733,0.189733,1741.0,1.0
006961.txt_cardially,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1609.0,1.0
007119.txt_cardially,0.004944,0.118015,0.006644,22.596854,26.887967,1.671827,39.230769,0.122959,0.124658,1714.0,1.0
007621.txt_cardially,0.00047,0.041614,0.002348,23.692379,27.765957,2.33557,40.97561,0.042084,0.043962,1789.0,1.0
007850.txt_cardially,0.004755,0.176321,0.023529,8.808062,24.146341,1.077844,1.2,0.181076,0.19985,1693.0,1.0
008197.txt_cardially,0.000241,0.136906,0.014243,8.858602,24.657534,1.004566,0.913706,0.137146,0.151149,1668.0,1.0
009547.txt_cardially,0.0,0.082634,0.0,30.710117,37.113402,1.016949,54.0,0.082634,0.082634,1590.0,1.0
010008.txt_cardially,0.040629,0.417943,0.091737,6.15595,16.895307,0.803059,0.769484,0.458573,0.50968,2474.0,1.0
010413.txt_cardially,0.010702,0.236591,0.014317,21.69634,25.627119,1.567164,37.894737,0.247293,0.250909,2004.0,1.0
012250.txt_cardially,0.002684,0.372762,0.004782,25.434212,30.179641,1.122995,45.0,0.375446,0.377544,1979.0,1.0
012999.txt_cardially,0.008928,0.205468,0.016036,20.334343,24.153355,1.555556,35.294118,0.214397,0.221504,1953.0,1.0
014588.txt_cardially,0.046667,0.366316,0.057492,2.291708,16.675749,1.149944,-10.95057,0.412983,0.423808,2263.0,1.0
014943.txt_cardially,0.009332,0.40792,0.035377,9.172073,25.233645,1.176471,1.106104,0.417252,0.443297,1975.0,1.0
015269.txt_cardially,0.077773,0.454457,0.170631,1.898313,6.506024,0.263543,-1.074627,0.53223,0.625088,1776.0,1.0
016568.txt_cardially,0.0063,0.181799,0.01985,1.209591,1.239669,1.21519,1.173913,0.188099,0.201648,1822.0,1.0
017104.txt_cardially,0.004193,0.158188,0.009134,4.560058,30.24,1.714286,-18.274112,0.162381,0.167322,1857.0,1.0
018540.txt_cardially,0.0,0.599865,0.0,33.234667,38.677686,1.026316,60.0,0.599865,0.599865,2014.0,1.0
018711.txt_cardially,0.0,0.088008,0.007389,21.826087,26.292135,1.291391,37.894737,0.088008,0.095397,1630.0,1.0
018721.txt_cardially,0.000528,0.036236,0.001534,12.041958,32.286996,1.96875,1.87013,0.036765,0.03777,1563.0,1.0
019501.txt_cardially,0.0,0.089353,0.0,30.704739,36.455696,0.875912,54.782609,0.089353,0.089353,1649.0,1.0
019531.txt_cardially,0.005956,0.202902,0.015157,0.700463,0.734266,0.71964,0.647482,0.208858,0.218059,1708.0,1.0
019597.txt_cardially,0.002267,0.065293,0.002634,23.652836,28.609272,1.099237,41.25,0.06756,0.067927,1592.0,1.0
019612.txt_cardially,0.0,0.024057,0.0,33.959811,41.012658,0.866774,60.0,0.024057,0.024057,1595.0,1.0
020239.txt_cardially,0.012348,0.339591,0.034475,21.549007,25.627119,1.519903,37.5,0.351938,0.374066,2075.0,1.0
020780.txt_cardially,0.013786,0.296197,0.041651,16.686269,19.741935,1.225962,29.090909,0.309983,0.337848,2018.0,1.0
021217.txt_cardially,0.0,0.305766,0.042034,14.168935,17.018182,0.943168,24.545455,0.305766,0.3478,1960.0,1.0
021227.txt_cardially,0.0,0.245398,0.0,22.436381,27.169811,0.764331,39.375,0.245398,0.245398,1751.0,1.0
021300.txt_cardially,0.0,0.11987,0.0,31.797958,38.028169,1.365706,56.0,0.11987,0.11987,1634.0,1.0
023037.txt_cardially,0.0,0.212256,0.003448,10.270202,28.097561,1.399177,1.313869,0.212256,0.215703,1862.0,1.0
023315.txt_cardially,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1596.0,1.0
023668.txt_cardially,0.0,0.552936,0.023691,22.607639,25.961538,1.216216,40.645161,0.552936,0.576627,2345.0,1.0
024911.txt_cardially,0.002536,0.31775,0.00787,23.08906,26.883117,1.559322,40.824742,0.320285,0.325619,2074.0,1.0
026802.txt_cardially,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,1.0
027201.txt_cardially,0.01187,0.171117,0.027425,16.381357,20.377358,0.641711,28.125,0.182987,0.198542,1661.0,1.0
027218.txt_cardially,0.0,0.206027,0.014429,6.826835,20.571429,1.09589,-1.186813,0.206027,0.220456,1651.0,1.0
027222.txt_cardially,0.0,0.122713,0.0,34.019271,40.601504,1.456311,60.0,0.122713,0.122713,1633.0,1.0
028350.txt_cardially,0.0,0.428606,0.018193,20.758881,24.685714,0.924262,36.666667,0.428606,0.4468,2056.0,1.0
028452.txt_cardially,0.00084,0.229481,0.011537,20.964216,24.294479,1.09817,37.5,0.230321,0.241017,1688.0,1.0
029633.txt_cardially,0.020879,0.155563,0.039872,11.538574,13.922652,0.693069,20.0,0.176442,0.195435,1690.0,1.0
029862.txt_cardially,0.004545,0.395244,0.054268,5.116139,18.597786,0.929204,-4.178571,0.39979,0.449512,2325.0,1.0
031660.txt_cardially,0.005817,0.248506,0.022525,17.157895,20.571429,0.902256,30.0,0.254323,0.271031,1646.0,1.0
031775.txt_cardially,0.0,0.339512,0.021316,23.799055,29.032258,0.826446,41.538462,0.339512,0.360828,1909.0,1.0
031811.txt_cardially,0.006205,0.125469,0.00743,22.199224,25.548387,1.049285,40.0,0.131674,0.132899,1612.0,1.0
034318.txt_cardially,0.004867,0.069556,0.006087,20.559544,23.478261,1.836735,36.363636,0.074423,0.075643,1844.0,1.0
034383.txt_cardially,0.0,0.021538,0.0,34.429955,40.263158,3.026706,60.0,0.021538,0.021538,1593.0,1.0
035964.txt_cardially,0.003841,0.147851,0.010014,16.633465,20.25,0.850394,28.8,0.151692,0.157865,1670.0,1.0
036023.txt_cardially,0.002614,0.197119,0.009872,23.334714,26.225166,1.778976,42.0,0.199733,0.20699,1896.0,1.0
036806.txt_cardially,0.0,0.056233,0.0,34.035596,40.56338,1.543408,60.0,0.056233,0.056233,1609.0,1.0
037405.txt_cardially,0.0,0.260035,0.0,23.434845,27.391304,1.127517,41.785714,0.260035,0.260035,1953.0,1.0
038110.txt_cardially,0.021609,0.237372,0.03254,17.814573,21.242236,1.34434,30.857143,0.258981,0.269912,2036.0,1.0
038305.txt_cardially,0.026362,0.406223,0.079899,0.845955,0.871287,0.824742,0.841837,0.432585,0.486122,2115.0,1.0
038305_2.txt_cardially,0.004245,0.348289,0.01913,23.151756,26.37931,1.336828,41.73913,0.352534,0.367419,2078.0,1.0
038700.txt_cardially,0.004122,0.133402,0.012617,16.76506,20.16,1.246291,28.888889,0.137524,0.146019,1754.0,1.0
039200.txt_cardially,0.008766,0.287551,0.011158,22.271755,27.0,0.991736,38.823529,0.296317,0.298708,1740.0,1.0
039540.txt_cardially,0.002332,0.127174,0.004821,25.076345,29.822485,1.255605,44.150943,0.129506,0.131995,1613.0,1.0
039828.txt_cardially,0.0,0.276341,0.011577,24.727213,28.905109,1.828255,43.448276,0.276341,0.287918,1970.0,1.0
040312.txt_cardially,0.001922,0.347205,0.009285,5.987689,26.865672,1.398601,-10.301205,0.349127,0.35649,2029.0,1.0
040496.txt_cardially,0.007371,0.2333,0.014723,22.150547,25.427509,1.511936,39.512195,0.240671,0.248023,1934.0,1.0
041228.txt_cardially,0.0,0.107324,0.0,24.82209,29.822485,1.310452,43.333333,0.107324,0.107324,1668.0,1.0
041863.txt_cardially,0.0,0.228218,0.0,29.268466,34.491018,1.391304,51.923077,0.228218,0.228218,1810.0,1.0
042382.txt_cardially,0.002539,0.115734,0.006722,28.06574,33.365854,1.740458,49.090909,0.118274,0.122457,1563.0,1.0
042660.txt_cardially,0.003527,0.155369,0.005071,26.945516,30.983607,1.852941,48.0,0.158896,0.16044,1875.0,1.0
042839.txt_cardially,0.0,0.044296,0.0,33.97152,41.142857,0.771704,60.0,0.044296,0.044296,1611.0,1.0
042950.txt_cardially,0.014679,0.356892,0.019403,4.788255,27.035573,1.416149,-14.086957,0.371571,0.376295,2058.0,1.0
043494.txt_cardially,0.0,0.336458,0.061683,12.943562,15.766423,0.564263,22.5,0.336458,0.398141,1731.0,1.0
045262.txt_cardially,0.0,0.113327,0.0,26.169164,31.304348,0.917431,46.285714,0.113327,0.113327,1587.0,1.0
046069.txt_cardially,0.003926,0.375167,0.014647,10.452728,28.346457,1.617458,1.394268,0.379092,0.389814,2196.0,1.0
046094.txt_cardially,0.0,0.797599,0.0,31.239727,36.818182,1.264637,55.636364,0.797599,0.797599,2085.0,1.0
046287.txt_cardially,0.013886,0.279991,0.032962,8.810983,23.900415,1.322957,1.209576,0.293877,0.312953,1999.0,1.0
046797.txt_cardially,0.040457,0.303505,0.113355,0.461429,0.486815,0.458716,0.438757,0.343962,0.416859,1776.0,1.0
047093.txt_cardially,0.009246,0.287921,0.02002,22.221943,25.791045,1.818182,39.056604,0.297167,0.30794,2064.0,1.0
047329.txt_cardially,0.003967,0.404254,0.015398,24.212106,28.356164,1.699507,42.580645,0.408221,0.419653,2166.0,1.0
047329_2.txt_cardially,0.020602,0.409319,0.02846,20.551759,24.094488,1.105092,36.455696,0.429921,0.43778,2462.0,1.0
047700.txt_cardially,0.0,0.057085,0.0,31.830528,38.028169,1.463415,56.0,0.057085,0.057085,1598.0,1.0
048399.txt_cardially,0.008048,0.226361,0.017321,18.443301,22.075472,1.015625,32.238806,0.234409,0.243682,1863.0,1.0
049242.txt_cardially,0.019339,0.594269,0.046946,19.793599,21.708543,1.005587,36.666667,0.613608,0.641215,2391.0,1.0
049257.txt_cardially,0.0,0.48016,0.015205,20.57103,24.114833,1.035758,36.5625,0.48016,0.495365,2130.0,1.0
050380.txt_cardially,0.009521,0.269643,0.03747,18.861403,22.829268,1.027668,32.727273,0.279164,0.307114,1868.0,1.0
051043.txt_cardially,0.006268,0.153423,0.007484,19.768121,23.478261,1.089259,34.736842,0.159691,0.160907,1736.0,1.0
051455.txt_cardially,0.001295,0.149151,0.017947,6.035485,21.456954,0.872375,-4.222874,0.150447,0.167098,1656.0,1.0
052200.txt_cardially,0.009093,0.24118,0.018607,19.595085,23.393502,1.391753,34.0,0.250274,0.259787,1973.0,1.0
052896.txt_cardially,0.016487,0.320228,0.019591,20.014266,23.712575,1.036107,35.294118,0.336715,0.339818,1895.0,1.0
053510.txt_cardially,0.0,0.047491,0.001367,26.560539,29.853659,1.827957,48.0,0.047491,0.048857,1548.0,1.0
053558.txt_cardially,0.0,0.117447,0.0,29.986056,34.951456,1.006711,54.0,0.117447,0.117447,1555.0,1.0
054561.txt_cardially,0.000754,0.149021,0.007988,23.983725,28.374384,1.389291,42.1875,0.149775,0.157009,1768.0,1.0
054796.txt_cardially,0.011242,0.359933,0.045977,5.285171,23.431953,0.914127,-8.490566,0.371174,0.405909,1931.0,1.0
055676.txt_cardially,0.036504,0.295204,0.053872,-1.130912,15.548173,1.246006,-20.186916,0.331708,0.349076,2068.0,1.0
055825.txt_cardially,0.0,0.407195,0.021334,24.081985,28.421053,1.471963,42.352941,0.407195,0.428529,2086.0,1.0
058338.txt_cardially,0.0,0.038589,0.0,22.57869,26.181818,0.909091,40.645161,0.038589,0.038589,1515.0,1.0
058409.txt_cardially,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1564.0,1.0
059013.txt_cardially,0.002237,0.055464,0.002504,23.050275,27.292419,1.858407,40.0,0.057701,0.057968,1605.0,1.0
059269.txt_cardially,0.013764,0.413188,0.060002,14.248159,17.084746,1.028152,24.631579,0.426952,0.473189,2139.0,1.0
059580.txt_cardially,0.031086,0.66431,0.035108,16.862531,19.251337,0.770218,30.566038,0.695396,0.699418,2285.0,1.0
060316.txt_cardially,0.013398,0.158754,0.026019,17.395288,20.636943,0.910624,30.638298,0.172152,0.184774,1626.0,1.0
061487.txt_cardially,0.008627,0.169614,0.019597,7.775216,20.106383,1.635688,1.583578,0.17824,0.18921,1917.0,1.0
062206.txt_cardially,0.016038,0.357588,0.03416,5.017583,18.498024,1.06412,-4.509395,0.373626,0.391747,2038.0,1.0
062811.txt_cardially,0.053287,0.46028,0.096488,4.002359,15.254237,0.656455,-3.903614,0.513568,0.556768,2429.0,1.0
062811_2.txt_cardially,0.021332,0.388583,0.022948,21.35854,25.522388,1.311853,37.241379,0.409914,0.411531,2161.0,1.0
063419.txt_cardially,0.0,0.178468,0.0,29.887477,28.421053,1.241379,60.0,0.178468,0.178468,1662.0,1.0
064010.txt_cardially,0.004947,0.117406,0.009858,1.13882,1.12588,1.242038,1.048544,0.122353,0.127264,1684.0,1.0
064175.txt_cardially,0.00159,0.043801,0.002361,24.335398,28.877005,1.417323,42.711864,0.04539,0.046162,1524.0,1.0
065047.txt_cardially,0.033253,0.338504,0.065778,11.384481,13.846154,0.670927,19.636364,0.371757,0.404282,1799.0,1.0
065625.txt_cardially,0.015855,0.306287,0.030394,8.926339,23.684211,1.580928,1.513877,0.322142,0.336681,2042.0,1.0
066385.txt_cardially,0.019468,0.341969,0.031186,16.498742,19.610895,0.996441,28.888889,0.361437,0.373154,2030.0,1.0
066530.txt_cardially,0.0,0.316327,0.012898,11.061051,30.993377,1.136671,1.053105,0.316327,0.329224,1828.0,1.0
066590.txt_cardially,0.00217,0.206159,0.003255,26.940669,31.969112,1.710037,47.142857,0.208329,0.209415,1915.0,1.0
067487.txt_cardially,0.0454,0.483763,0.116016,13.553682,16.314199,1.013514,23.333333,0.529163,0.599779,2245.0,1.0
068493.txt_cardially,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1580.0,1.0
069902.txt_cardially,0.002887,0.124848,0.004843,24.210526,29.032258,0.967742,42.631579,0.127734,0.12969,1624.0,1.0
070090.txt_cardially,0.0,0.435381,0.0,31.936525,36.86747,1.342105,57.6,0.435381,0.435381,2043.0,1.0
070483.txt_cardially,0.001376,0.198182,0.010026,21.377408,24.732824,1.621622,37.777778,0.199558,0.208208,1850.0,1.0
071047.txt_cardially,0.0,0.227711,0.0,25.492751,30.422535,1.055718,45.0,0.227711,0.227711,1707.0,1.0
071662.txt_cardially,0.03395,0.517647,0.051549,19.500893,23.225806,1.099656,34.177215,0.551597,0.569196,2107.0,1.0
072816.txt_cardially,0.013677,0.226294,0.017956,19.127581,23.101604,1.281139,33.0,0.239971,0.244249,1735.0,1.0
073548.txt_cardially,0.0,0.025029,0.0,34.093081,40.5,1.779242,60.0,0.025029,0.025029,1547.0,1.0
073646.txt_cardially,0.002883,0.23409,0.025266,9.048577,24.48,1.374046,1.291684,0.236973,0.259356,1976.0,1.0
